DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,88,7,-10,-22,86,0,0.00000,0.00000,0,CRC
05/15/26 15:34:56,10.26,99.64,13.56,11.38,7.34,441.55,9.50,81.20,1012.00,0.00,0.09,0.09,19.00,0.22,1,13.27,106.48,79.38,1,-18,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,150571741
05/15/26 15:35:52,10.26,98.83,13.69,10.99,6.33,440.45,9.50,81.80,1012.00,0.00,0.03,0.03,24.20,0.24,1,13.27,106.46,81.95,1,-17,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3649113370
05/15/26 15:36:54,10.26,94.36,15.30,11.29,5.84,437.67,9.50,82.50,1012.00,0.00,0.01,0.01,23.40,0.22,1,13.27,105.14,88.25,1,-16,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,527893434
05/15/26 15:37:55,10.27,94.02,15.69,10.96,5.76,437.08,9.50,82.60,1012.00,0.00,0.00,0.00,27.00,0.22,1,13.27,103.92,83.26,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,697079519
05/15/26 15:38:55,10.30,95.70,17.43,11.62,7.06,437.68,9.50,82.30,1012.00,0.00,0.00,0.00,25.30,0.25,1,13.27,103.42,80.55,1,-17,2,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3483286582
05/15/26 15:39:56,10.33,96.62,16.00,11.93,5.92,437.66,9.50,81.70,1012.00,0.00,0.00,0.00,32.50,0.20,1,13.27,104.76,80.38,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,301798890
05/15/26 15:40:57,10.35,96.18,16.55,10.47,9.84,437.23,9.50,80.00,1012.00,0.00,0.00,0.00,354.90,0.17,1,13.27,105.84,79.31,1,-14,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2197794075
05/15/26 15:41:53,10.35,96.75,14.97,10.86,8.91,436.74,9.60,80.70,1012.00,0.00,0.22,0.22,20.70,0.27,1,13.27,107.86,83.91,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,850101068
05/15/26 15:42:54,10.35,106.48,16.57,10.11,10.08,435.56,9.50,78.80,1012.00,0.00,0.08,0.08,34.80,0.30,1,13.27,109.40,82.47,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2012736516
05/15/26 15:43:55,10.36,109.47,15.81,16.66,0.30,434.63,9.50,80.50,1012.00,0.00,0.03,0.03,37.00,0.21,1,13.27,112.24,88.01,1,-16,3,5,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1233473826
05/15/26 15:44:56,10.36,107.61,17.74,12.60,5.96,434.37,9.50,79.40,1012.00,0.00,0.01,0.01,31.10,0.25,1,13.27,115.03,83.08,1,-15,3,1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4007197338
05/15/26 15:45:56,10.36,107.93,14.90,12.65,4.72,434.21,9.60,81.70,1012.00,0.00,0.13,0.13,37.60,0.24,1,13.27,115.82,82.49,1,-15,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3198046270
05/15/26 15:46:52,10.38,107.43,14.43,10.98,9.39,434.08,9.50,78.30,1012.00,0.00,0.19,0.19,39.60,0.26,1,13.27,116.03,80.63,1,-17,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2212150658
05/15/26 15:47:53,10.41,100.20,15.16,10.98,6.31,434.19,9.60,81.70,1012.00,0.00,0.19,0.19,28.80,0.24,1,13.27,114.26,82.71,1,-14,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1018388315
05/15/26 15:48:53,10.44,98.52,15.25,11.00,4.93,435.33,9.60,82.40,1012.00,0.00,0.11,0.11,14.90,0.21,1,13.27,109.99,80.07,1,-15,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3303568260
05/15/26 15:49:56,10.45,95.22,13.91,10.98,5.25,437.54,9.60,81.40,1012.00,0.00,0.04,0.04,27.00,0.18,1,13.27,105.48,92.64,1,-16,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3582706537
05/15/26 15:50:56,10.45,97.10,14.23,11.03,6.07,438.48,9.60,80.70,1012.00,0.00,0.08,0.08,24.90,0.18,1,13.27,101.42,83.53,1,-16,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2956269712
05/15/26 15:51:57,10.46,97.62,14.96,11.63,6.30,438.15,9.60,80.20,1012.00,0.00,0.09,0.09,356.00,0.18,1,13.27,104.63,81.41,1,-16,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3168912097
05/15/26 15:52:53,10.46,96.38,14.86,11.27,6.97,436.17,9.60,80.70,1012.00,0.00,0.03,0.10,17.20,0.23,1,13.27,115.52,81.40,1,-15,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2803682648
05/15/26 15:53:53,10.46,94.62,13.41,11.48,6.46,434.08,9.70,81.20,1012.00,0.00,0.51,0.54,21.90,0.20,1,13.27,126.90,85.04,1,-16,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,799632653
05/15/26 15:54:54,10.50,96.55,14.22,11.75,5.90,433.08,9.70,82.30,1012.00,0.00,0.18,0.19,37.00,0.13,1,13.31,126.60,80.07,1,-15,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,616055065
05/15/26 15:55:54,10.53,99.51,14.80,11.37,7.19,432.38,9.70,80.60,1012.00,0.00,0.06,0.06,37.80,0.15,1,13.27,118.55,80.12,1,-16,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2481132139
05/15/26 15:56:57,10.55,102.49,15.03,10.35,9.60,431.49,9.70,76.80,1012.00,0.00,0.27,0.27,44.90,0.19,1,13.27,116.43,82.34,1,-18,6,1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3480235580
05/15/26 15:57:58,10.55,99.15,13.94,10.22,8.20,430.63,9.70,80.20,1012.00,0.00,0.09,0.25,5.10,0.18,1,13.27,124.04,84.21,1,-17,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,512893936
05/15/26 15:58:58,10.55,99.00,14.53,11.51,6.71,430.68,9.70,81.30,1012.00,0.00,0.18,0.24,37.50,0.18,1,13.31,129.28,81.15,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,983626687
05/15/26 15:59:54,10.56,100.52,17.19,11.11,8.91,430.96,9.70,78.60,1012.00,0.00,0.06,0.08,55.00,0.15,1,13.31,131.19,82.35,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1281686265
05/15/26 16:00:54,10.56,100.20,17.20,10.68,9.50,430.99,9.70,79.50,1012.00,0.00,0.19,0.19,341.80,0.08,1,13.31,136.18,78.86,1,-17,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1950223446
05/15/26 16:01:55,10.59,100.33,15.90,9.52,11.47,430.99,9.70,75.80,1012.00,0.00,0.65,0.65,74.40,0.23,1,13.31,143.92,79.44,1,-16,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1592054624
05/15/26 16:02:58,10.62,102.58,19.39,7.07,14.79,431.00,9.70,75.10,1012.00,0.00,0.24,0.24,74.10,0.48,1,13.31,150.43,93.13,1,-18,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2303469796
05/15/26 16:03:59,10.64,105.76,18.07,7.01,15.79,431.00,9.70,72.30,1012.00,0.00,0.08,0.08,67.90,0.51,1,13.31,153.91,88.62,1,-18,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1363277118
05/15/26 16:05:00,10.65,100.87,15.44,11.47,12.56,431.00,9.70,73.70,1012.00,0.00,0.24,0.24,30.60,0.18,1,13.31,157.77,83.52,1,-17,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3787984133
05/15/26 16:05:55,10.65,98.84,14.73,13.66,8.65,430.46,9.70,78.00,1012.00,0.00,0.09,0.35,13.00,0.35,1,13.31,160.18,81.80,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2231368734
05/15/26 16:06:56,10.65,102.06,14.72,10.63,11.35,430.16,9.70,74.50,1012.00,0.00,0.03,0.39,69.30,0.11,1,13.31,161.41,78.62,1,-16,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3215050887
05/15/26 16:07:57,10.66,102.39,15.11,10.61,10.50,430.06,9.70,74.80,1012.00,0.00,0.01,0.13,63.70,0.24,1,13.31,163.64,79.46,1,-13,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4055880921
05/15/26 16:08:57,10.66,99.12,17.17,11.82,10.57,430.02,9.70,75.00,1012.00,0.00,0.21,0.25,40.90,0.26,1,13.31,164.27,81.04,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3063053400
05/15/26 16:09:59,10.66,91.79,16.82,10.73,10.85,429.46,9.70,75.00,1012.00,0.00,0.10,0.12,39.80,0.22,1,13.31,164.45,91.24,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,462165688
05/15/26 16:11:00,10.68,94.42,15.68,11.25,9.79,429.00,9.70,74.70,1012.00,0.00,0.51,0.51,354.40,0.25,1,13.31,165.25,80.18,1,-14,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,606968921
05/15/26 16:12:00,10.71,94.52,15.71,12.43,8.57,428.27,9.70,76.20,1012.00,0.00,0.45,0.45,16.20,0.28,1,13.31,165.97,79.01,1,-15,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1855266525
05/15/26 16:12:56,10.73,92.44,15.22,12.46,6.46,427.72,9.80,78.50,1012.00,0.00,0.26,0.26,24.20,0.28,1,13.31,164.97,80.12,1,-13,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,721427000
05/15/26 16:13:57,10.75,91.14,16.07,9.72,9.22,429.39,9.80,74.70,1012.00,0.00,0.09,0.09,42.40,0.15,1,13.31,164.65,78.95,1,-12,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,761671992
05/15/26 16:14:57,10.75,91.20,16.08,9.78,10.34,430.27,9.80,75.90,1012.00,0.00,0.13,0.13,19.50,0.22,1,13.34,164.55,80.54,1,-14,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,562028209
05/15/26 16:15:59,10.75,92.26,15.27,10.73,10.04,430.10,9.80,74.00,1012.00,0.00,0.09,0.14,1.40,0.46,1,13.31,164.31,79.74,1,-11,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3391781372
05/15/26 16:17:00,10.75,93.38,16.73,8.19,15.09,429.53,9.80,72.60,1012.00,0.00,0.05,0.23,19.50,0.32,1,13.31,164.46,85.02,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3568608350
05/15/26 16:18:00,10.75,93.31,16.16,11.53,9.99,429.10,9.80,76.40,1012.00,0.00,0.02,0.18,7.70,0.27,1,13.31,164.50,79.25,1,-13,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4058862537
05/15/26 16:19:01,10.75,96.34,14.74,11.62,9.65,427.73,9.80,75.50,1012.00,0.00,0.01,0.06,354.10,0.26,1,13.34,164.51,79.49,1,-14,5,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,346868671
05/15/26 16:19:57,10.75,95.08,14.88,11.13,9.97,426.66,9.80,75.80,1012.00,0.00,0.34,0.36,352.60,0.21,1,13.31,164.51,77.09,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4166628050
05/15/26 16:20:58,10.78,95.81,18.31,7.43,15.00,426.23,9.80,71.60,1012.00,0.00,0.12,0.12,48.70,0.14,1,13.34,164.19,79.11,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1289694563
05/15/26 16:21:58,10.81,91.91,17.18,11.00,10.66,426.96,9.80,75.20,1012.00,0.00,0.29,0.29,358.50,0.19,1,13.34,162.60,81.31,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1186660698
05/15/26 16:22:58,10.83,92.78,15.75,10.01,12.01,428.14,9.80,74.50,1012.00,0.00,0.22,0.22,334.00,0.26,1,13.34,161.85,85.33,1,-14,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1183954257
05/15/26 16:23:59,10.84,97.19,17.41,7.97,14.83,428.70,9.80,71.50,1012.00,0.00,0.21,0.47,82.40,0.13,1,13.34,161.45,84.63,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,48399610
05/15/26 16:25:00,10.85,97.68,13.87,9.67,13.09,428.89,9.80,74.40,1012.00,0.00,0.08,0.17,58.40,0.24,1,13.34,159.36,79.04,1,-17,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,96301870
05/15/26 16:26:00,10.85,98.64,17.48,7.89,16.56,428.96,9.80,71.30,1012.00,0.00,0.03,0.06,169.80,0.04,1,13.34,155.60,81.38,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3805511408
05/15/26 16:27:01,10.85,95.07,17.47,8.17,16.36,428.92,9.80,71.20,1012.00,0.00,0.01,0.02,54.30,0.23,1,13.34,151.42,79.35,1,-16,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,802897219
05/15/26 16:27:57,10.85,92.44,16.57,8.65,14.29,428.97,9.80,72.00,1012.00,0.00,0.00,0.01,27.20,0.26,1,13.34,147.67,79.02,1,-15,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1006942925
05/15/26 16:28:58,10.85,91.49,14.91,9.35,13.49,428.91,9.80,72.20,1012.00,0.00,0.00,0.00,30.60,0.31,1,13.31,143.78,82.49,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3372993276
05/15/26 16:30:00,10.85,91.33,16.47,9.39,13.41,428.97,9.80,74.20,1012.00,0.00,0.00,0.00,105.10,0.16,1,13.31,142.22,82.67,1,-11,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2186794725
05/15/26 16:30:56,10.85,89.07,14.95,10.54,11.94,428.99,9.80,74.60,1012.00,0.00,0.00,0.00,29.40,0.20,1,13.34,140.38,81.87,1,-11,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3788624349
05/15/26 16:31:57,10.87,85.88,17.53,11.67,10.91,428.77,9.90,74.70,1012.00,0.00,0.00,0.00,13.30,0.26,1,13.31,139.18,78.06,1,-12,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4136838215
05/15/26 16:32:58,10.90,87.86,16.03,11.27,11.53,428.77,9.80,74.30,1012.00,0.00,0.00,0.00,82.10,0.13,1,13.31,137.10,79.64,1,-11,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2565858768
05/15/26 16:33:58,10.92,101.44,17.30,9.55,13.41,429.23,9.80,72.30,1012.00,0.00,0.00,0.00,160.80,0.03,1,13.31,133.09,80.68,1,-13,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1113756949
05/15/26 16:34:59,10.93,104.25,15.74,12.20,10.36,429.08,9.80,74.90,1012.00,0.00,0.00,0.32,352.20,0.16,1,13.31,126.41,79.56,1,-13,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3914435664
05/15/26 16:36:03,10.94,97.99,18.67,7.24,14.86,429.19,9.90,69.40,1012.00,0.00,0.00,0.17,40.30,0.03,1,13.31,117.62,88.77,1,-12,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1872228545
05/15/26 16:36:58,10.95,95.69,15.06,10.42,12.31,429.31,9.90,74.70,1012.00,0.00,0.00,0.06,21.10,0.20,1,13.31,109.22,83.21,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1867743451
05/15/26 16:37:59,10.95,91.68,16.40,9.82,11.11,429.11,9.90,73.00,1012.00,0.00,0.00,0.02,34.90,0.25,1,13.31,105.08,80.84,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1751318796
05/15/26 16:39:00,10.95,87.65,14.76,11.32,8.41,429.45,9.90,74.30,1012.00,0.00,0.05,0.06,17.50,0.21,1,13.31,109.97,81.37,1,-14,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1130928983
05/15/26 16:40:00,10.95,88.25,14.41,11.64,8.73,429.80,9.90,77.20,1012.00,0.00,0.20,0.20,23.90,0.30,1,13.31,117.80,79.48,1,-11,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3343938636
05/15/26 16:41:01,10.95,87.84,16.87,11.50,9.06,429.12,9.90,75.60,1012.00,0.00,0.07,0.07,35.80,0.25,1,13.31,124.37,79.67,1,-11,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,409562568
05/15/26 16:42:02,10.95,87.33,17.25,9.79,11.99,429.04,9.90,74.00,1012.00,0.00,0.02,0.02,45.60,0.15,1,13.31,127.72,81.13,1,-11,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2343561123
05/15/26 16:42:57,10.95,88.77,16.46,8.82,14.15,429.17,9.80,74.50,1012.00,0.00,0.01,0.01,330.00,0.22,1,13.31,127.03,87.53,1,-14,5,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4152460915
05/15/26 16:43:58,10.95,92.85,15.46,9.83,14.25,429.06,9.80,72.30,1012.00,0.00,0.00,0.00,54.30,0.14,1,13.31,125.28,81.11,1,-15,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3275605005
05/15/26 16:44:58,10.95,99.43,15.87,10.76,14.67,429.25,9.80,74.10,1012.00,0.00,0.00,0.00,245.30,0.25,1,13.31,121.06,81.02,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,758645701
05/15/26 16:45:59,10.95,106.75,16.83,9.54,16.19,429.74,9.80,71.40,1012.00,0.00,0.26,0.26,236.30,0.06,1,13.31,117.63,79.51,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2658600380
05/15/26 16:47:00,10.95,101.19,17.92,8.94,15.15,429.52,9.80,72.20,1012.00,0.00,0.09,0.09,53.10,0.09,1,13.31,118.53,79.67,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,336274170
05/15/26 16:48:00,10.95,95.83,13.19,11.51,11.60,429.33,9.80,75.40,1012.00,0.00,0.03,0.03,18.90,0.11,1,13.31,121.16,83.37,1,-13,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3915781902
05/15/26 16:49:04,10.95,97.42,14.15,12.45,9.00,429.47,9.80,75.70,1012.00,0.00,0.01,0.01,36.90,0.18,1,13.31,123.69,88.81,1,-14,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2804927220
05/15/26 16:50:04,10.95,94.43,16.17,8.67,13.12,429.81,9.80,72.50,1012.00,0.00,0.00,0.00,24.10,0.20,1,13.31,128.84,84.27,1,-13,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1336191477
05/15/26 16:51:00,10.95,93.78,18.02,7.61,15.15,429.63,9.80,69.90,1012.00,0.00,0.00,0.00,50.30,0.29,1,13.31,134.91,80.35,1,-14,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,368322859
05/15/26 16:52:00,10.95,92.58,17.88,7.47,16.53,429.22,9.80,69.50,1013.00,0.00,0.00,0.00,39.60,0.22,1,13.31,137.81,80.97,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1044625006
05/15/26 16:53:01,10.95,94.32,14.52,10.60,13.87,429.08,9.70,71.90,1012.00,0.00,0.00,0.00,321.90,0.27,1,13.31,136.77,80.34,1,-14,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3196522732
05/15/26 16:54:02,10.95,92.25,13.71,10.79,13.31,429.03,9.80,72.30,1012.00,0.00,0.00,0.00,302.60,0.34,1,13.31,134.97,79.02,1,-12,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3077531218
05/15/26 16:55:03,10.95,89.50,16.47,8.50,14.52,429.01,9.70,69.80,1013.00,0.00,0.00,0.00,289.60,0.35,1,13.31,131.72,79.09,1,-14,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,833332104
05/15/26 16:55:59,10.95,88.97,13.62,10.55,11.47,429.00,9.70,73.50,1013.00,0.00,0.00,0.00,12.80,0.19,1,13.31,128.04,82.29,1,-15,8,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3483031340
05/15/26 16:57:00,10.95,85.82,14.63,9.18,14.61,428.50,9.70,70.60,1013.00,0.00,0.00,0.00,33.40,0.25,1,13.31,120.35,81.67,1,-13,7,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2343089984
05/15/26 16:58:01,10.95,88.57,16.32,9.40,14.47,428.37,9.70,69.60,1013.00,0.00,0.00,0.00,309.30,0.18,1,13.31,115.01,80.93,1,-13,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3973743194
05/15/26 16:59:02,10.95,89.95,15.38,9.40,14.06,428.13,9.70,74.20,1013.00,0.00,0.22,0.22,326.50,0.28,1,13.31,111.68,78.67,1,-14,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2606967727
05/15/26 17:00:02,10.95,88.50,14.26,11.69,9.52,428.46,9.70,75.10,1013.00,0.00,0.08,0.08,358.00,0.31,1,13.31,110.05,81.17,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4064458541
05/15/26 17:01:03,10.95,86.75,14.06,10.47,12.03,428.16,9.70,71.70,1013.00,0.00,0.03,0.03,23.50,0.38,1,13.31,111.62,78.57,1,-15,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,463310463
05/15/26 17:02:00,10.95,85.97,15.71,10.08,12.84,427.48,9.60,73.10,1013.00,0.17,0.18,0.18,13.30,0.24,1,13.31,114.95,91.24,1,-12,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,961778692
05/15/26 17:03:01,10.95,84.87,16.04,8.32,14.13,427.24,9.60,72.40,1013.00,0.06,0.06,0.06,48.10,0.20,1,13.31,120.09,85.11,1,-13,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,924065580
05/15/26 17:04:01,10.95,87.36,18.92,6.20,16.88,427.70,9.60,68.60,1013.00,0.02,0.02,0.02,345.30,0.09,1,13.31,121.65,82.63,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1243541823
05/15/26 17:05:02,10.95,89.05,16.34,9.45,14.43,427.42,9.60,71.90,1013.00,0.01,0.01,0.01,354.80,0.19,1,13.31,118.06,79.96,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2019766796
05/15/26 17:06:02,10.95,89.92,16.36,11.33,13.89,426.97,9.60,71.50,1013.00,0.00,0.00,0.00,24.70,0.20,1,13.31,114.66,80.44,1,-14,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3978200330
05/15/26 17:07:03,10.95,89.63,15.23,12.32,11.36,426.41,9.60,73.00,1013.00,0.00,0.00,0.00,29.40,0.24,1,13.31,116.61,79.19,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4244904933
05/15/26 17:08:04,10.95,83.91,14.53,10.08,12.09,426.14,9.60,73.30,1013.00,0.00,0.00,0.00,24.60,0.23,1,13.31,119.69,79.97,1,-13,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3604837555
05/15/26 17:09:01,10.95,84.33,16.34,9.24,13.52,426.06,9.60,71.80,1013.00,0.00,0.00,0.00,3.40,0.06,1,13.31,125.42,90.26,1,-15,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2330302959
05/15/26 17:10:02,10.95,86.84,16.01,10.06,14.69,426.02,9.60,72.20,1013.00,0.00,0.00,0.01,322.80,0.36,1,13.31,132.16,83.96,1,-14,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,838304760
05/15/26 17:11:03,10.95,86.98,17.21,9.22,15.15,426.24,9.60,69.50,1013.00,0.00,0.00,0.00,320.80,0.45,1,13.31,132.42,79.59,1,-14,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1222742488
05/15/26 17:12:03,10.95,85.17,16.16,11.59,13.41,426.52,9.60,72.80,1013.00,0.00,0.00,0.00,347.00,0.15,1,13.31,126.69,81.86,1,-13,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,824855115
05/15/26 17:13:04,10.95,88.92,16.18,10.54,13.59,427.37,9.60,72.50,1013.00,0.00,0.00,0.00,8.90,0.19,1,13.31,129.83,77.65,1,-15,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4037643343
05/15/26 17:14:05,10.95,85.76,13.95,11.81,10.75,427.78,9.60,71.00,1013.00,0.00,0.00,0.00,23.20,0.20,1,13.31,143.67,79.41,1,-14,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3861433899
05/15/26 17:15:02,10.95,83.24,16.46,6.55,16.97,427.92,9.60,70.80,1013.00,0.00,0.00,0.00,303.50,0.47,1,13.31,148.80,83.38,1,-12,6,-4,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4038275647
05/15/26 17:16:02,10.95,88.35,16.49,8.81,16.61,427.97,9.60,70.00,1013.00,0.00,0.00,0.08,300.10,0.22,1,13.31,147.01,82.93,1,-14,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2215600253
