DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 07:24:35,12.37,120.16,13.11,11.92,3.15,490.25,11.80,83.00,1013.00,3.04,4.38,4.41,41.60,0.29,0,13.20,0.00,74.19,1,-20,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3619949569
05/14/26 07:25:36,12.35,118.22,13.16,12.67,1.28,490.09,11.80,82.90,1013.00,2.65,4.54,4.88,45.60,0.31,0,13.20,0.00,90.32,1,-19,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,431807360
05/14/26 07:26:37,12.35,118.79,14.25,12.07,1.23,489.68,11.80,82.90,1013.00,2.82,4.40,4.55,36.00,0.27,0,13.20,0.00,77.42,1,-20,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,78422071
05/14/26 07:27:38,12.34,119.04,12.04,11.38,3.10,488.78,11.70,82.80,1013.00,3.02,4.43,4.48,31.40,0.27,0,13.20,0.00,77.42,1,-20,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3546297426
05/14/26 07:28:38,12.34,116.64,13.42,10.70,2.91,488.19,11.80,82.90,1013.00,2.87,4.34,4.41,22.90,0.22,0,13.20,0.00,90.32,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1420831854
05/14/26 07:29:39,12.34,115.82,14.69,11.71,1.40,488.71,11.80,82.70,1013.00,2.83,4.46,4.63,27.00,0.23,0,13.20,0.00,83.87,1,-21,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,710313850
05/14/26 07:30:37,12.34,118.32,15.44,11.57,3.00,488.89,11.80,82.50,1013.00,2.79,4.86,4.93,30.80,0.28,0,13.20,0.00,77.42,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,32420886
05/14/26 07:31:38,12.34,118.81,11.96,11.64,2.46,488.35,11.80,82.50,1013.00,2.62,4.42,4.59,21.00,0.23,0,13.20,0.00,90.32,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,61074544
05/14/26 07:32:39,12.34,116.95,13.51,11.88,2.64,487.83,11.80,82.60,1013.00,2.48,4.34,4.41,23.40,0.18,0,13.20,0.00,77.42,1,-22,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1525089873
05/14/26 07:33:40,12.34,118.57,11.40,11.91,2.44,485.92,11.80,82.10,1013.00,2.63,4.80,4.98,29.20,0.22,0,13.20,0.00,90.32,1,-23,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,515764049
05/14/26 07:34:36,12.34,118.20,13.08,11.50,3.74,483.42,11.80,82.10,1013.00,2.37,3.95,4.10,30.10,0.27,0,13.20,0.00,77.42,1,-23,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,263792540
05/14/26 07:35:37,12.34,113.73,14.47,11.81,2.03,481.85,11.80,82.30,1013.00,2.57,3.70,3.75,28.80,0.27,0,13.20,0.00,90.32,1,-21,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2057018448
05/14/26 07:36:39,12.34,120.63,17.51,10.87,3.84,481.55,11.80,82.50,1013.00,2.74,4.07,4.09,30.90,0.27,0,13.20,0.00,138.71,1,-18,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2241719790
05/14/26 07:37:40,12.34,116.92,16.19,10.39,4.00,482.00,11.80,82.80,1013.00,2.71,4.29,4.30,19.20,0.22,0,13.20,0.00,80.65,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,908893200
05/14/26 07:38:40,12.34,117.97,15.57,10.84,2.83,484.33,11.80,83.10,1013.00,2.81,4.62,4.62,1.90,0.21,0,13.20,0.00,80.65,1,-21,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1401100587
05/14/26 07:39:41,12.34,110.39,16.30,11.00,1.02,490.25,11.90,83.10,1013.00,2.82,4.32,4.50,13.90,0.22,0,13.20,0.00,80.65,1,-21,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4241509143
05/14/26 07:40:37,12.34,110.74,15.75,11.02,0.58,496.07,11.90,82.90,1013.00,2.88,4.42,4.67,22.00,0.26,0,13.20,0.00,80.65,1,-21,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3377196913
05/14/26 07:41:38,12.34,112.46,14.73,11.23,0.51,498.07,11.90,82.90,1013.00,2.95,4.33,4.77,24.60,0.26,0,13.20,0.00,77.42,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1538838320
05/14/26 07:42:38,12.34,110.36,14.37,10.62,0.98,499.29,11.90,83.00,1013.00,2.73,4.43,4.63,19.20,0.20,0,13.20,0.00,77.42,1,-21,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4118105413
05/14/26 07:43:41,12.34,112.13,14.54,10.70,2.09,499.61,11.90,82.60,1013.00,3.08,4.57,4.65,36.80,0.24,0,13.20,0.00,77.42,1,-21,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4013208837
05/14/26 07:44:41,12.34,111.55,15.16,11.08,0.82,497.86,11.90,82.70,1013.00,2.52,3.87,3.90,31.00,0.26,0,13.20,0.00,90.32,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3950157270
05/14/26 07:45:37,12.34,114.98,15.61,11.90,0.22,497.33,11.80,82.90,1013.00,2.76,4.52,4.53,30.40,0.27,0,13.20,0.00,77.42,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3471306234
05/14/26 07:46:38,12.34,115.57,13.14,12.55,0.57,497.13,11.80,82.70,1013.00,2.43,4.17,4.26,32.10,0.28,0,13.20,0.00,74.19,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2282984456
05/14/26 07:47:39,12.34,113.77,13.50,12.17,0.99,495.29,11.70,82.70,1013.00,2.67,4.75,4.89,26.10,0.23,0,13.20,0.00,77.42,1,-18,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1338808578
05/14/26 07:48:39,12.34,108.68,12.34,11.58,0.47,494.49,11.80,83.00,1013.00,2.75,4.39,4.44,8.70,0.20,0,13.20,0.00,77.42,1,-19,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,33244715
05/14/26 07:49:41,12.34,111.63,14.42,11.23,0.30,497.12,11.80,82.90,1013.00,2.86,4.35,4.43,5.20,0.20,0,13.20,0.00,96.77,1,-22,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2850538077
05/14/26 07:50:42,12.34,109.21,12.89,11.45,0.20,497.62,11.80,82.60,1013.00,2.82,4.54,4.81,11.60,0.23,0,13.20,0.00,93.55,1,-21,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2880013678
05/14/26 07:51:38,12.33,111.91,13.59,10.66,2.00,496.54,11.80,82.70,1013.00,2.85,4.06,4.30,13.00,0.24,0,13.24,0.00,77.42,1,-21,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2861369551
05/14/26 07:52:38,12.32,110.37,15.00,11.04,2.21,495.04,11.90,82.70,1013.00,3.04,4.60,4.68,19.00,0.24,0,13.20,0.00,80.65,1,-19,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4023161441
05/14/26 07:53:40,12.31,108.00,15.01,11.02,1.10,494.37,11.90,82.80,1013.00,2.68,4.54,4.57,21.20,0.23,0,13.24,0.00,77.42,1,-18,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2292367995
05/14/26 07:54:40,12.28,108.51,15.64,11.41,0.45,494.13,11.90,82.80,1013.00,2.82,4.47,4.48,23.40,0.25,0,13.20,0.00,77.42,1,-19,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,557624515
05/14/26 07:55:41,12.26,113.05,14.26,11.25,0.45,495.33,11.80,83.00,1013.00,2.30,3.97,3.97,23.90,0.22,0,13.20,0.00,74.19,1,-22,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1263001642
05/14/26 07:56:37,12.25,113.35,14.31,10.47,1.22,497.29,11.80,83.20,1013.00,2.51,4.11,4.19,14.00,0.20,0,13.24,0.00,77.42,1,-18,5,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,14634116
05/14/26 07:57:38,12.24,110.14,13.76,10.70,0.86,498.40,11.80,83.20,1013.00,2.83,4.67,4.79,7.40,0.20,0,13.20,0.00,77.42,1,-21,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2305637965
05/14/26 07:58:39,12.24,106.15,13.21,10.80,0.59,500.95,11.80,83.30,1013.00,2.42,4.38,4.46,13.00,0.20,0,13.20,0.00,109.68,1,-20,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1147761473
05/14/26 07:59:40,12.24,107.84,14.80,11.46,0.33,502.77,11.80,83.20,1013.00,2.73,4.39,4.51,14.50,0.20,0,13.20,0.00,77.42,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1421822731
05/14/26 08:00:41,12.24,112.00,13.23,11.53,0.32,502.92,11.80,83.20,1013.00,2.61,4.15,4.19,21.00,0.21,0,13.20,0.00,77.42,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3137890025
05/14/26 08:01:41,12.24,114.13,13.18,11.20,0.48,502.20,11.80,83.00,1013.00,2.33,4.19,4.21,24.60,0.22,0,13.20,0.00,77.42,1,-21,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4031065113
05/14/26 08:02:40,12.24,112.26,16.31,10.38,2.32,501.46,11.80,82.90,1013.00,2.32,4.19,4.39,25.90,0.25,0,13.20,0.00,77.42,1,-20,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3912896440
05/14/26 08:03:40,12.24,109.69,15.83,11.04,1.15,501.16,11.80,83.00,1013.00,2.85,4.60,4.69,27.10,0.27,0,13.20,0.00,80.65,1,-20,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4107634866
05/14/26 08:04:41,12.24,112.08,14.75,11.10,0.20,500.65,11.80,83.10,1013.00,2.59,4.02,4.05,26.10,0.27,0,13.20,0.00,77.42,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,281248401
05/14/26 08:05:42,12.24,112.14,13.75,11.24,-0.03,501.45,11.80,83.30,1013.00,2.55,4.09,4.12,27.30,0.28,0,13.20,0.00,93.55,1,-19,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3712411501
05/14/26 08:06:43,12.24,112.74,13.51,11.85,0.73,502.75,11.80,83.40,1013.00,2.82,4.22,4.23,28.80,0.26,0,13.20,0.00,96.77,1,-23,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3279759973
05/14/26 08:07:43,12.24,109.12,13.89,11.50,1.79,502.72,11.70,83.30,1013.00,2.54,4.10,4.35,28.10,0.24,0,13.20,0.00,80.65,1,-21,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3882058345
05/14/26 08:08:39,12.24,109.82,13.66,11.64,0.59,501.25,11.70,83.50,1013.00,2.62,4.47,4.59,18.40,0.21,0,13.20,0.00,77.42,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2407283752
05/14/26 08:09:41,12.24,105.61,11.51,11.00,0.90,499.74,11.80,83.30,1013.00,2.58,4.40,4.60,16.90,0.21,0,13.20,0.00,74.19,1,-18,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2038076448
05/14/26 08:10:41,12.24,109.32,15.82,11.65,1.86,498.38,11.80,83.10,1013.00,2.39,4.02,4.32,26.00,0.24,0,13.20,0.00,77.42,1,-19,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3833375897
05/14/26 08:11:42,12.24,113.82,15.53,12.11,1.60,495.59,11.70,82.50,1013.00,3.00,4.52,4.82,33.40,0.27,0,13.20,0.00,80.65,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1242540729
05/14/26 08:12:43,12.24,115.51,15.22,11.57,3.72,492.14,11.70,82.60,1013.00,2.88,4.43,4.75,48.00,0.28,0,13.20,0.00,77.42,1,-19,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,534469967
05/14/26 08:13:43,12.24,113.49,14.05,11.26,2.88,489.94,11.70,82.60,1013.00,3.13,4.79,4.97,32.40,0.26,0,13.20,0.00,77.42,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3463056379
05/14/26 08:14:39,12.24,114.20,13.96,11.31,4.09,487.33,11.80,82.30,1013.00,2.82,4.45,4.63,18.80,0.22,0,13.20,0.00,80.65,1,-20,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,701695602
05/14/26 08:15:47,12.24,111.25,13.44,10.46,4.70,485.21,11.80,82.30,1013.00,2.89,4.51,4.57,26.00,0.26,0,13.20,0.00,129.03,1,-21,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3754266868
05/14/26 08:16:42,12.23,109.52,13.72,11.36,1.85,484.53,11.70,82.40,1013.00,2.45,4.06,4.09,27.30,0.26,0,13.20,0.00,77.42,1,-20,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1402593573
05/14/26 08:17:43,12.23,107.36,13.98,10.72,3.26,485.15,11.70,82.50,1013.00,2.51,4.72,4.72,17.50,0.21,0,13.20,0.00,90.32,1,-19,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1708749496
05/14/26 08:18:44,12.23,106.63,12.68,10.95,2.68,485.62,11.80,82.20,1013.00,2.61,4.17,4.17,20.50,0.19,0,13.20,0.00,80.65,1,-18,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2180343768
05/14/26 08:19:44,12.23,109.90,13.12,10.18,3.55,484.72,11.80,82.20,1013.00,2.61,4.06,4.06,26.40,0.28,0,13.20,0.00,80.65,1,-20,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4153483786
05/14/26 08:20:45,12.22,107.61,13.40,10.41,2.76,484.81,11.80,82.30,1013.00,2.97,4.91,4.96,16.90,0.25,0,13.20,0.00,87.10,1,-17,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,353533137
05/14/26 08:21:41,12.22,108.69,14.66,11.01,2.09,486.53,11.80,82.70,1013.00,2.80,4.87,5.13,2.00,0.21,0,13.20,0.00,77.42,1,-20,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1211177395
05/14/26 08:22:42,12.22,110.50,12.54,11.61,0.42,490.42,11.80,82.60,1013.00,2.73,4.45,4.55,7.40,0.20,0,13.20,0.00,77.42,1,-18,8,1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2128157111
05/14/26 08:23:43,12.22,109.29,13.15,11.16,1.24,494.35,11.80,82.50,1013.00,2.43,3.85,3.89,11.40,0.21,0,13.20,0.00,93.55,1,-18,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4253981879
05/14/26 08:24:43,12.22,105.64,13.08,10.82,1.33,496.42,11.80,82.80,1013.00,2.56,4.07,4.08,351.70,0.22,0,13.20,0.00,74.19,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2720200663
05/14/26 08:25:44,12.21,106.89,14.34,10.26,1.69,498.09,11.90,82.60,1013.00,2.68,4.43,4.67,13.30,0.24,0,13.20,0.00,77.42,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,817642931
05/14/26 08:26:45,12.20,109.76,14.63,11.32,0.75,499.91,11.90,83.20,1013.00,2.70,4.10,4.41,343.40,0.24,0,13.20,0.00,77.42,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2253388694
05/14/26 08:27:41,12.18,109.78,13.47,11.24,1.92,502.43,11.80,82.60,1013.00,2.90,4.78,4.89,16.80,0.26,0,13.20,0.00,80.65,1,-19,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,830620209
05/14/26 08:28:42,12.17,106.82,12.74,11.25,1.72,502.83,11.80,82.70,1013.00,2.54,4.29,4.33,31.70,0.20,0,13.20,0.00,87.10,1,-18,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2064106184
05/14/26 08:29:44,12.15,110.12,15.14,10.84,3.30,502.78,11.80,82.50,1013.00,2.37,4.44,4.46,38.70,0.24,0,13.20,0.00,93.55,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3147155802
05/14/26 08:30:45,12.15,106.05,14.98,10.58,3.87,501.61,11.80,82.60,1013.00,2.70,4.10,4.42,30.40,0.24,0,13.20,0.00,77.42,1,-18,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,515268553
05/14/26 08:31:45,12.15,112.57,13.77,10.31,3.04,500.43,11.80,82.70,1013.00,2.92,4.43,4.62,28.90,0.32,0,13.20,0.00,80.65,1,-20,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4278358443
05/14/26 08:32:46,12.14,110.77,15.25,10.60,2.80,500.22,11.80,82.40,1013.00,3.12,4.38,4.73,26.70,0.24,0,13.20,0.00,77.42,1,-19,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,811489242
05/14/26 08:33:42,12.14,112.65,13.23,11.12,3.69,497.64,11.70,81.90,1013.00,3.12,4.79,5.22,33.80,0.22,0,13.20,0.00,80.65,1,-20,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1056786022
05/14/26 08:34:43,12.14,114.10,13.09,11.69,4.37,493.52,11.70,82.00,1013.00,3.10,5.10,5.25,52.20,0.33,0,13.20,0.00,77.42,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3845526914
05/14/26 08:35:45,12.14,110.10,14.49,10.31,4.33,491.34,11.70,82.20,1013.00,2.93,4.52,4.58,37.00,0.24,0,13.20,0.00,90.32,1,-16,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1055899393
05/14/26 08:36:46,12.14,110.86,13.79,9.83,4.17,491.04,11.70,82.20,1013.00,2.75,4.29,4.40,19.40,0.20,0,13.20,0.00,77.42,1,-18,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3716208522
05/14/26 08:37:47,12.14,113.00,14.44,10.74,2.05,491.66,11.70,82.20,1013.00,2.67,4.22,4.29,26.10,0.26,0,13.20,0.00,90.32,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1837038552
05/14/26 08:38:42,12.14,110.04,13.20,10.30,2.02,492.45,11.70,82.20,1013.00,2.96,4.31,4.35,21.80,0.22,0,13.20,0.00,77.42,1,-20,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3470844052
05/14/26 08:39:43,12.14,108.77,13.82,10.43,1.66,492.75,11.80,82.40,1013.00,2.77,4.29,4.30,7.00,0.18,0,13.20,0.00,77.42,1,-19,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3439683048
05/14/26 08:40:44,12.14,106.91,14.83,10.13,2.82,492.46,11.80,82.00,1013.00,2.53,4.24,4.25,11.00,0.20,0,13.20,0.00,77.42,1,-17,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3305154321
05/14/26 08:41:46,12.14,106.10,14.32,11.47,2.18,492.25,11.80,82.00,1013.00,2.53,4.38,4.38,18.90,0.22,0,13.20,0.00,74.19,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1609418595
05/14/26 08:42:46,12.14,105.66,14.92,11.13,1.14,492.57,11.80,81.90,1013.00,2.23,3.82,3.83,21.40,0.24,0,13.20,0.00,96.77,1,-18,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2607433415
05/14/26 08:43:42,12.14,106.20,14.81,10.58,4.16,492.38,11.80,81.80,1013.00,2.27,4.02,4.10,25.80,0.28,0,13.20,0.00,77.42,1,-20,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4225097293
05/14/26 08:44:43,12.14,106.65,15.07,10.59,2.82,492.23,11.80,81.80,1013.00,2.64,4.10,4.12,27.20,0.28,0,13.20,0.00,80.65,1,-18,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,285214444
05/14/26 08:45:43,12.14,107.40,15.07,10.26,3.39,490.89,11.80,81.80,1013.00,2.84,4.06,4.07,20.50,0.24,0,13.20,0.00,93.55,1,-18,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1210216695
05/14/26 08:46:44,12.14,106.26,16.10,10.62,4.34,489.77,11.80,81.60,1013.00,2.38,4.10,4.10,18.10,0.22,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1919285745
05/14/26 08:47:45,12.14,108.37,15.02,11.23,2.61,489.22,11.80,81.80,1013.00,2.13,3.79,3.79,25.40,0.23,0,13.20,0.00,90.32,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2928255541
05/14/26 08:48:43,12.14,112.32,17.11,11.10,2.40,492.19,11.80,82.10,1013.00,2.05,3.67,3.95,30.20,0.28,0,13.20,0.00,141.94,1,-20,3,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2340460756
05/14/26 08:49:44,12.14,106.15,15.59,11.08,1.39,498.70,11.70,82.50,1013.00,2.06,3.61,4.09,29.50,0.24,0,13.20,0.00,77.42,1,-18,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3786484618
05/14/26 08:50:45,12.14,108.56,16.16,10.19,2.88,502.35,11.70,82.50,1013.00,2.15,3.49,3.82,28.30,0.22,0,13.20,0.00,77.42,1,-20,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3088034053
05/14/26 08:51:45,12.14,106.09,14.39,10.95,3.92,502.43,11.70,82.30,1013.00,2.10,3.39,3.58,28.70,0.23,0,13.20,0.00,77.42,1,-19,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1547046131
05/14/26 08:52:46,12.14,110.67,15.35,10.92,3.73,499.38,11.70,81.90,1013.00,2.03,3.32,3.39,11.60,0.26,0,13.20,0.00,77.42,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2442622287
05/14/26 08:53:47,12.14,108.13,14.99,10.63,4.87,495.28,11.70,81.60,1013.00,1.92,3.46,3.48,21.40,0.30,0,13.20,0.00,77.42,1,-20,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,239699294
05/14/26 08:54:48,12.14,106.14,16.09,11.31,2.48,491.35,11.70,81.70,1013.00,1.90,3.09,3.10,16.30,0.24,0,13.20,0.00,77.42,1,-19,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1711910403
05/14/26 08:55:44,12.13,105.40,16.20,10.87,2.34,489.90,11.70,81.70,1013.00,1.89,3.38,3.38,19.90,0.23,0,13.20,0.00,74.19,1,-20,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2719413757
05/14/26 08:56:45,12.12,104.38,15.07,10.44,3.61,489.81,11.70,81.60,1013.00,1.96,3.23,3.23,25.60,0.25,0,13.20,0.00,74.19,1,-18,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1890650118
05/14/26 08:57:46,12.12,103.89,15.51,10.52,4.14,488.99,11.80,81.50,1013.00,1.99,3.46,3.46,24.50,0.27,0,13.20,0.00,77.42,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3990260160
05/14/26 08:58:47,12.10,106.33,14.37,10.22,5.67,488.19,11.80,81.30,1013.00,2.35,3.61,3.61,28.60,0.33,0,13.20,0.00,77.42,1,-17,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,214883391
05/14/26 08:59:47,12.08,100.39,14.05,10.59,4.86,488.19,11.70,81.80,1013.00,2.32,3.51,3.72,29.70,0.26,0,13.20,0.00,93.55,1,-15,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2147162532
05/14/26 09:00:48,12.07,107.28,14.42,10.86,3.61,490.91,11.70,81.90,1013.00,2.15,3.54,3.63,28.00,0.28,0,13.20,0.00,77.42,1,-19,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,29910900
05/14/26 09:01:45,12.05,106.72,13.05,13.44,-0.85,494.12,11.70,82.30,1013.00,2.34,3.75,3.78,27.50,0.26,0,13.20,0.00,80.65,1,-18,7,3,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2169726941
05/14/26 09:02:46,12.05,101.51,13.14,12.06,2.00,498.73,11.70,82.50,1013.00,2.11,3.62,3.63,26.90,0.29,0,13.20,0.00,90.32,1,-17,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3144815792
05/14/26 09:03:47,12.05,102.32,13.86,10.78,3.31,502.08,11.70,82.70,1013.00,1.88,3.25,3.44,26.80,0.30,0,13.20,0.00,77.42,1,-19,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1883059721
05/14/26 09:04:47,12.05,100.80,13.94,10.42,2.73,503.55,11.70,82.90,1013.00,1.95,3.29,3.46,27.70,0.30,0,13.20,0.00,80.65,1,-16,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1542309459
05/14/26 09:05:48,12.05,99.43,14.92,10.65,2.14,504.80,11.70,82.90,1013.00,1.80,3.04,3.09,19.50,0.22,0,13.20,0.00,93.55,1,-16,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3763019714
